ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1415057273.4533,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415057273.4533,pg_catalog,pg_db_role_setting,0,0,25668,0,0,0,0,0,0,0,0,0,954,24714,0,0,0,0
1415057273.4533,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415057273.4533,pg_catalog,pg_description,0,0,420,0,0,0,0,0,0,0,0,0,120,819,0,0,0,0
1415057273.4533,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415057273.4533,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415057273.4533,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415057273.4533,pg_catalog,pg_class,5642,1566464,231795,221894,193,69,155,65,337,72,7225,270640,7835,471044,,,,
1415057273.4533,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415057273.4533,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415057273.4533,pg_catalog,pg_operator,0,0,31850,132315,0,0,0,0,0,0,8785,85927,5930,65970,,,,
1415057273.4533,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415057273.4533,pg_catalog,pg_attribute,473,3225,152813,289286,822,30,644,7,2514,10,8894,162778,4724,311537,,,,
1415057273.4533,pg_catalog,pg_tablespace,2,4,4464,4464,0,0,0,0,0,0,755,3711,1517,7425,,,,
1415057273.4533,pg_catalog,pg_statistic,0,0,28817,25362,195,404,132,125,464,91,4316,22849,2465,60672,294,1039,314,1069
