ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415057847.84306,dbt3,3324,10,sekondquad,psql,,-1,2014-11-03 23:37:27.838376+00,2014-11-03 23:37:27.840697+00,2014-11-03 23:37:27.841108+00,f,"EXPLAIN
select
	l_orderkey,
	sum(l_extendedprice * (1 - l_discount)) as revenue,
	o_orderdate,
	o_shippriority
from
	customer,
	orders,
	lineitem
where
	c_mktsegment = 'FURNITURE'
	and c_custkey = o_custkey
	and l_orderkey = o_orderkey
	and o_orderdate < date '1995-03-28'
	and l_shipdate > date '1995-03-28'
group by
	l_orderkey,
	o_orderdate,
	o_shippriority
order by
	revenue desc,
	o_orderdate
LIMIT 10;",active,2014-11-03 23:37:27.84111+00
1415057847.84306,dbt3,3339,10,sekondquad,psql,,-1,2014-11-03 23:37:27.840993+00,2014-11-03 23:37:27.843608+00,2014-11-03 23:37:27.843608+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-03 23:37:27.843615+00
1415057847.84306,dbt3,3332,10,sekondquad,psql,,-1,2014-11-03 23:37:27.839324+00,2014-11-03 23:37:27.843126+00,2014-11-03 23:37:27.843126+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-03 23:37:27.843133+00
1415057847.84306,dbt3,3323,10,sekondquad,psql,,-1,2014-11-03 23:37:27.839349+00,2014-11-03 23:37:27.84184+00,2014-11-03 23:37:27.842138+00,f,"EXPLAIN
select
	l_returnflag,
	l_linestatus,
	sum(l_quantity) as sum_qty,
	sum(l_extendedprice) as sum_base_price,
	sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
	sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
	avg(l_quantity) as avg_qty,
	avg(l_extendedprice) as avg_price,
	avg(l_discount) as avg_disc,
	count(*) as count_order
from
	lineitem
where
	l_shipdate <= date '1998-12-01' - interval '69 days'
group by
	l_returnflag,
	l_linestatus
order by
	l_returnflag,
	l_linestatus;",idle in transaction,2014-11-03 23:37:27.845324+00
1415057847.84306,dbt3,3334,10,sekondquad,psql,,-1,2014-11-03 23:37:27.839841+00,2014-11-03 23:37:27.842171+00,2014-11-03 23:37:27.842171+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-03 23:37:27.842188+00
1415057847.84306,dbt3,3333,10,sekondquad,psql,,-1,2014-11-03 23:37:27.8399+00,2014-11-03 23:37:27.842601+00,2014-11-03 23:37:27.842601+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-03 23:37:27.842608+00
1415057847.84306,dbt3,3331,10,sekondquad,psql,,-1,2014-11-03 23:37:27.840485+00,2014-11-03 23:37:27.843061+00,2014-11-03 23:37:27.843061+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-03 23:37:27.843068+00
1415057907.84565,dbt3,4636,10,sekondquad,psql,,-1,2014-11-03 23:38:26.079479+00,2014-11-03 23:38:26.082114+00,2014-11-03 23:38:26.082422+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blush%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-03 23:38:26.082424+00
1415057907.84565,dbt3,4626,10,sekondquad,psql,,-1,2014-11-03 23:38:24.589833+00,2014-11-03 23:38:24.591815+00,2014-11-03 23:38:24.596892+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue6
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue6
	)
order by
	s_suppkey;",active,2014-11-03 23:38:24.596894+00
1415057907.84565,dbt3,4570,10,sekondquad,psql,,-1,2014-11-03 23:38:08.498898+00,2014-11-03 23:38:08.501268+00,2014-11-03 23:38:08.501551+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	l_orderkey,
	sum(l_extendedprice * (1 - l_discount)) as revenue,
	o_orderdate,
	o_shippriority
from
	customer,
	orders,
	lineitem
where
	c_mktsegment = 'BUILDING'
	and c_custkey = o_custkey
	and l_orderkey = o_orderkey
	and o_orderdate < date '1995-03-07'
	and l_shipdate > date '1995-03-07'
group by
	l_orderkey,
	o_orderdate,
	o_shippriority
order by
	revenue desc,
	o_orderdate
LIMIT 10;",active,2014-11-03 23:38:08.501553+00
